구분,서울
2020년06월17일,1240.32
2020년06월18일,1241.71
2020년06월19일,1243.35
2020년06월20일,1245.04
2020년06월21일,1245.99
2020년06월22일,1246.75
2020년06월23일,1249.10
2020년06월24일,1250.34
2020년06월25일,1252.62
2020년06월26일,1253.46
2020년06월27일,1254.54
2020년06월28일,1254.95
2020년06월29일,1256.17
2020년06월30일,1258.12
2020년07월01일,1258.08
2020년07월02일,1259.09
2020년07월03일,1259.65
2020년07월04일,1259.65
2020년07월05일,1260.17
2020년07월06일,1260.73
2020년07월07일,1261.33
2020년07월08일,1261.15
2020년07월09일,1261.11
2020년07월10일,1260.79
2020년07월11일,1260.78
2020년07월12일,1261.44
2020년07월13일,1261.36
2020년07월14일,1261.58
2020년07월15일,1262.10
2020년07월16일,1262.11
2020년07월17일,1262.38
2020년07월18일,1262.43
2020년07월19일,1262.88
2020년07월20일,1263.08
2020년07월21일,1263.16
2020년07월22일,1263.02
2020년07월23일,1263.46
2020년07월24일,1263.31
2020년07월25일,1263.30
2020년07월26일,1263.49
2020년07월27일,1263.13
2020년07월28일,1263.09
2020년07월29일,1263.24
2020년07월30일,1263.17
2020년07월31일,1262.69
2020년08월01일,1263.79
2020년08월02일,1264.96
2020년08월03일,1265.15
2020년08월04일,1265.04
2020년08월05일,1264.80
2020년08월06일,1265.51
2020년08월07일,1264.73
2020년08월08일,1264.15
2020년08월09일,1264.57
2020년08월10일,1264.53
2020년08월11일,1264.89
2020년08월12일,1263.90
2020년08월13일,1264.20
2020년08월14일,1264.34
2020년08월15일,1265.89
2020년08월16일,1266.04
2020년08월17일,1265.37
2020년08월18일,1266.60
2020년08월19일,1266.34
2020년08월20일,1266.73
2020년08월21일,1266.83
2020년08월22일,1266.64
2020년08월23일,1266.68
2020년08월24일,1266.45
2020년08월25일,1266.08
2020년08월26일,1265.62
2020년08월27일,1265.64
2020년08월28일,1265.64
2020년08월29일,1265.83
2020년08월30일,1265.74
2020년08월31일,1265.59
2020년09월01일,1263.90
2020년09월02일,1263.64
2020년09월03일,1263.82
2020년09월04일,1262.88
2020년09월05일,1262.48
2020년09월06일,1262.40
2020년09월07일,1262.26
2020년09월08일,1261.10
2020년09월09일,1260.42
2020년09월10일,1259.65
2020년09월11일,1258.05
2020년09월12일,1257.67
2020년09월13일,1257.09
2020년09월14일,1256.99
2020년09월15일,1255.65
2020년09월16일,1253.03
2020년09월17일,1251.52
2020년09월18일,1249.93
2020년09월19일,1249.08
2020년09월20일,1248.94
2020년09월21일,1247.98
2020년09월22일,1246.87
2020년09월23일,1245.83
2020년09월24일,1244.36
2020년09월25일,1243.64
2020년09월26일,1242.96
2020년09월27일,1242.82
2020년09월28일,1242.64
2020년09월29일,1242.16
2020년09월30일,1241.59
2020년10월01일,1241.87
2020년10월02일,1241.41
2020년10월03일,1240.20
2020년10월04일,1239.91
2020년10월05일,1240.41
2020년10월06일,1238.93
2020년10월07일,1237.84
2020년10월08일,1237.18
2020년10월09일,1235.70
2020년10월10일,1235.40
2020년10월11일,1235.57
2020년10월12일,1236.02
2020년10월13일,1234.40
2020년10월14일,1233.68
2020년10월15일,1231.98
2020년10월16일,1230.69
2020년10월17일,1230.70
2020년10월18일,1230.20
2020년10월19일,1230.17
2020년10월20일,1229.52
2020년10월21일,1227.98
2020년10월22일,1226.99
2020년10월23일,1226.21
2020년10월24일,1225.35
2020년10월25일,1225.64
2020년10월26일,1225.51
2020년10월27일,1225.11
2020년10월28일,1223.67
2020년10월29일,1222.81
2020년10월30일,1221.55
2020년10월31일,1221.08
2020년11월01일,1220.86
2020년11월02일,1220.36
2020년11월03일,1217.98
2020년11월04일,1216.31
2020년11월05일,1215.54
2020년11월06일,1214.42
2020년11월07일,1213.76
2020년11월08일,1213.86
2020년11월09일,1213.63
2020년11월10일,1213.18
2020년11월11일,1213.10
2020년11월12일,1213.02
2020년11월13일,1212.88
2020년11월14일,1212.63
2020년11월15일,1212.49
2020년11월16일,1212.57
2020년11월17일,1212.46
2020년11월18일,1212.74
2020년11월19일,1212.73
2020년11월20일,1213.15
2020년11월21일,1212.82
2020년11월22일,1212.99
2020년11월23일,1213.23
2020년11월24일,1213.31
2020년11월25일,1213.28
2020년11월26일,1215.09
2020년11월27일,1216.10
2020년11월28일,1216.70
2020년11월29일,1217.22
2020년11월30일,1217.99
2020년12월01일,1221.45
2020년12월02일,1222.83
2020년12월03일,1224.59
2020년12월04일,1225.94
2020년12월05일,1226.99
2020년12월06일,1227.59
2020년12월07일,1228.70
2020년12월08일,1230.83
2020년12월09일,1231.72
2020년12월10일,1233.75
2020년12월11일,1236.87
2020년12월12일,1238.83
2020년12월13일,1240.09
2020년12월14일,1242.57
2020년12월15일,1247.86
2020년12월16일,1251.27
2020년12월17일,1254.15
2020년12월18일,1258.54
2020년12월19일,1260.73
2020년12월20일,1266.12
2020년12월21일,1268.88
2020년12월22일,1274.03
2020년12월23일,1277.28
2020년12월24일,1282.17
2020년12월25일,1287.43
2020년12월26일,1288.91
2020년12월27일,1290.06
2020년12월28일,1291.68
2020년12월29일,1294.10
2020년12월30일,1297.15
2020년12월31일,1300.47
2021년01월01일,1303.69
2021년01월02일,1304.51
2021년01월03일,1305.74
2021년01월04일,1306.70
2021년01월05일,1309.54
2021년01월06일,1310.60
2021년01월07일,1311.63
2021년01월08일,1312.97
2021년01월09일,1314.34
2021년01월10일,1315.34
2021년01월11일,1316.79
2021년01월12일,1317.81
2021년01월13일,1319.18
2021년01월14일,1322.16
2021년01월15일,1323.17
2021년01월16일,1324.57
2021년01월17일,1325.16
2021년01월18일,1326.06
2021년01월19일,1328.02
2021년01월20일,1329.20
2021년01월21일,1330.21
2021년01월22일,1330.55
2021년01월23일,1330.80
2021년01월24일,1329.78
2021년01월25일,1331.48
2021년01월26일,1331.37
2021년01월27일,1331.31
2021년01월28일,1331.59
2021년01월29일,1331.79
2021년01월30일,1331.76
2021년01월31일,1331.86
2021년02월01일,1332.18
2021년02월02일,1332.02
2021년02월03일,1332.09
2021년02월04일,1331.75
2021년02월05일,1332.23
2021년02월06일,1334.04
2021년02월07일,1334.30
2021년02월08일,1335.49
2021년02월09일,1337.39
2021년02월10일,1341.32
2021년02월11일,1343.25
2021년02월12일,1344.03
2021년02월13일,1344.27
2021년02월14일,1344.76
2021년02월15일,1346.66
2021년02월16일,1349.97
2021년02월17일,1352.89
2021년02월18일,1355.79
2021년02월19일,1357.06
2021년02월20일,1357.97
2021년02월21일,1358.91
2021년02월22일,1359.20
2021년02월23일,1360.95
2021년02월24일,1361.67
2021년02월25일,1363.95
2021년02월26일,1365.28
2021년02월27일,1366.44
2021년02월28일,1367.63
2021년03월01일,1371.62
2021년03월02일,1373.90
2021년03월03일,1375.71
2021년03월04일,1377.54
2021년03월05일,1378.62
2021년03월06일,1380.36
2021년03월07일,1382.40
2021년03월08일,1384.69
2021년03월09일,1387.62
2021년03월10일,1390.07
2021년03월11일,1391.48
2021년03월12일,1392.63
2021년03월13일,1394.65
2021년03월14일,1397.51
2021년03월15일,1399.39
2021년03월16일,1404.20
2021년03월17일,1407.93
2021년03월18일,1410.17
2021년03월19일,1412.24
2021년03월20일,1413.37
2021년03월21일,1414.19
2021년03월22일,1415.03
2021년03월23일,1415.80
2021년03월24일,1416.24
2021년03월25일,1416.69
2021년03월26일,1416.53
2021년03월27일,1416.29
2021년03월28일,1416.40
2021년03월29일,1416.32
2021년03월30일,1415.94
2021년03월31일,1415.68
2021년04월01일,1415.68
2021년04월02일,1415.24
2021년04월03일,1414.72
2021년04월04일,1414.80
2021년04월05일,1415.60
2021년04월06일,1415.69
2021년04월07일,1415.01
2021년04월08일,1414.84
2021년04월09일,1414.48
2021년04월10일,1413.67
2021년04월11일,1413.89
2021년04월12일,1414.15
2021년04월13일,1413.89
2021년04월14일,1413.68
2021년04월15일,1413.55
2021년04월16일,1413.33
2021년04월17일,1412.65
2021년04월18일,1412.79
2021년04월19일,1413.12
2021년04월20일,1412.58
2021년04월21일,1412.79
2021년04월22일,1412.51
2021년04월23일,1412.19
2021년04월24일,1411.32
2021년04월25일,1411.72
2021년04월26일,1411.74
2021년04월27일,1411.90
2021년04월28일,1412.39
2021년04월29일,1412.25
2021년04월30일,1412.19
2021년05월01일,1412.63
2021년05월02일,1412.99
2021년05월03일,1413.53
2021년05월04일,1414.25
2021년05월05일,1414.53
2021년05월06일,1415.26
2021년05월07일,1415.36
2021년05월08일,1414.61
2021년05월09일,1415.12
2021년05월10일,1416.35
2021년05월11일,1417.66
2021년05월12일,1418.36
2021년05월13일,1420.29
2021년05월14일,1421.65
2021년05월15일,1421.70
2021년05월16일,1422.43
2021년05월17일,1423.61
2021년05월18일,1424.55
2021년05월19일,1425.34
2021년05월20일,1426.09
2021년05월21일,1426.54
2021년05월22일,1425.90
2021년05월23일,1426.72
2021년05월24일,1428.32
2021년05월25일,1429.49
2021년05월26일,1429.87
2021년05월27일,1431.78
2021년05월28일,1432.51
2021년05월29일,1431.75
2021년05월30일,1431.97
2021년05월31일,1433.62
2021년06월01일,1436.61
2021년06월02일,1437.72
2021년06월03일,1439.18
2021년06월04일,1440.36
2021년06월05일,1441.09
2021년06월06일,1442.47
2021년06월07일,1444.90
2021년06월08일,1447.33
2021년06월09일,1448.49
2021년06월10일,1450.61
2021년06월11일,1452.47
2021년06월12일,1453.26
2021년06월13일,1454.15
2021년06월14일,1455.96
2021년06월15일,1458.21
2021년06월16일,1461.24
2021년06월17일,1463.53
2021년06월18일,1464.31
2021년06월19일,1464.99
2021년06월20일,1465.55
2021년06월21일,1468.06
2021년06월22일,1471.05
2021년06월23일,1473.12
2021년06월24일,1475.16
2021년06월25일,1477.07
2021년06월26일,1476.89
2021년06월27일,1477.94
2021년06월28일,1480.30
2021년06월29일,1483.29
2021년06월30일,1484.27
2021년07월01일,1487.30
2021년07월02일,1489.35
2021년07월03일,1489.97
2021년07월04일,1490.49
2021년07월05일,1492.99
2021년07월06일,1495.06
2021년07월07일,1498.21
2021년07월08일,1501.26
2021년07월09일,1502.89
2021년07월10일,1502.82
2021년07월11일,1503.70
2021년07월12일,1505.60
2021년07월13일,1509.14
2021년07월14일,1511.32
2021년07월15일,1513.39
2021년07월16일,1515.24
2021년07월17일,1514.71
2021년07월18일,1515.63
2021년07월19일,1517.55
2021년07월20일,1518.79
2021년07월21일,1519.26
2021년07월22일,1520.32
2021년07월23일,1520.48
2021년07월24일,1520.17
2021년07월25일,1520.47
2021년07월26일,1522.29
2021년07월27일,1523.28
2021년07월28일,1523.74
2021년07월29일,1524.10
2021년07월30일,1524.15
2021년07월31일,1523.79
2021년08월01일,1524.39
2021년08월02일,1526.96
2021년08월03일,1527.90
2021년08월04일,1528.14
2021년08월05일,1528.89
2021년08월06일,1528.29
2021년08월07일,1527.66
2021년08월08일,1528.05
2021년08월09일,1529.15
2021년08월10일,1528.73
2021년08월11일,1528.08
2021년08월12일,1528.07
2021년08월13일,1527.81
2021년08월14일,1526.35
2021년08월15일,1526.47
2021년08월16일,1527.83
2021년08월17일,1527.87
2021년08월18일,1527.25
2021년08월19일,1527.49
2021년08월20일,1526.68
2021년08월21일,1525.33
2021년08월22일,1525.23
2021년08월23일,1526.80
2021년08월24일,1526.35
2021년08월25일,1525.38
2021년08월26일,1525.42
2021년08월27일,1524.94
2021년08월28일,1523.55
2021년08월29일,1523.67
2021년08월30일,1524.92
2021년08월31일,1524.44
2021년09월01일,1524.47
2021년09월02일,1524.00
2021년09월03일,1523.67
2021년09월04일,1522.01
2021년09월05일,1521.98
2021년09월06일,1523.23
2021년09월07일,1523.21
2021년09월08일,1522.72
2021년09월09일,1522.51
2021년09월10일,1522.00
2021년09월11일,1519.42
2021년09월12일,1519.60
2021년09월13일,1521.55
2021년09월14일,1521.07
2021년09월15일,1520.63
2021년09월16일,1520.63
2021년09월17일,1521.15
2021년09월18일,1519.03
2021년09월19일,1519.12
2021년09월20일,1521.28
2021년09월21일,1521.95
2021년09월22일,1521.04
2021년09월23일,1521.06
2021년09월24일,1522.80
2021년09월25일,1521.90
2021년09월26일,1522.05
2021년09월27일,1524.75
2021년09월28일,1525.97
2021년09월29일,1526.75
2021년09월30일,1527.98
2021년10월01일,1533.10
2021년10월02일,1532.66
2021년10월03일,1532.18
2021년10월04일,1534.79
2021년10월05일,1537.61
2021년10월06일,1542.16
2021년10월07일,1545.73
2021년10월08일,1553.72
2021년10월09일,1557.51
2021년10월10일,1559.55
2021년10월11일,1562.39
2021년10월12일,1567.28
2021년10월13일,1575.13
2021년10월14일,1584.12
2021년10월15일,1590.24
2021년10월16일,1591.99
2021년10월17일,1594.89
2021년10월18일,1599.39
2021년10월19일,1606.40
2021년10월20일,1612.59
2021년10월21일,1618.12
2021년10월22일,1624.23
2021년10월23일,1625.77
2021년10월24일,1628.28
2021년10월25일,1633.10
2021년10월26일,1636.52
2021년10월27일,1644.85
2021년10월28일,1649.15
2021년10월29일,1651.62
2021년10월30일,1655.05
2021년10월31일,1656.97
2021년11월01일,1662.31
2021년11월02일,1665.65
2021년11월03일,1669.69
2021년11월04일,1673.13
2021년11월05일,1675.05
2021년11월06일,1675.41
2021년11월07일,1676.34
2021년11월08일,1679.64
2021년11월09일,1681.38
2021년11월10일,1682.12
2021년11월11일,1683.85
2021년11월12일,1629.20
2021년11월13일,1613.73
2021년11월14일,1606.74
2021년11월15일,1600.24
2021년11월16일,1592.22
2021년11월17일,1588.66
2021년11월18일,1586.15
2021년11월19일,1583.95
2021년11월20일,1579.83
2021년11월21일,1579.35
2021년11월22일,1580.32
2021년11월23일,1577.91
2021년11월24일,1576.05
2021년11월25일,1574.80
2021년11월26일,1574.16
2021년11월27일,1570.48
2021년11월28일,1569.78
2021년11월29일,1571.32
2021년11월30일,1570.71
2021년12월01일,1568.34
2021년12월02일,1566.52
2021년12월03일,1563.94
2021년12월04일,1558.83
2021년12월05일,1558.58
2021년12월06일,1559.46
2021년12월07일,1556.43
2021년12월08일,1553.99
2021년12월09일,1549.56
2021년12월10일,1545.81
2021년12월11일,1541.25
2021년12월12일,1540.45
2021년12월13일,1541.14
2021년12월14일,1539.95
2021년12월15일,1537.92
2021년12월16일,1537.04
2021년12월17일,1534.27
2021년12월18일,1531.36
2021년12월19일,1530.72
2021년12월20일,1532.42
2021년12월21일,1530.35
2021년12월22일,1528.80
2021년12월23일,1526.93
2021년12월24일,1526.16
2021년12월25일,1523.27
2021년12월26일,1523.37
2021년12월27일,1525.70
2021년12월28일,1524.42
2021년12월29일,1523.64
2021년12월30일,1523.43
2021년12월31일,1523.15
2022년01월01일,1520.87
2022년01월02일,1520.91
2022년01월03일,1523.09
2022년01월04일,1521.89
2022년01월05일,1521.82
2022년01월06일,1521.10
2022년01월07일,1520.34
2022년01월08일,1517.93
2022년01월09일,1518.00
2022년01월10일,1521.23
2022년01월11일,1521.69
2022년01월12일,1521.36
2022년01월13일,1524.85
2022년01월14일,1527.15
2022년01월15일,1526.85
2022년01월16일,1527.35
2022년01월17일,1531.28
2022년01월18일,1533.63
2022년01월19일,1535.87
2022년01월20일,1542.19
2022년01월21일,1546.04
2022년01월22일,1545.86
2022년01월23일,1546.74
2022년01월24일,1551.08
2022년01월25일,1553.77
2022년01월26일,1557.42
2022년01월27일,1559.99
2022년01월28일,1561.32
2022년01월29일,1560.27
2022년01월30일,1561.04
2022년01월31일,1564.37
2022년02월01일,1568.59
2022년02월02일,1569.14
2022년02월03일,1573.67
2022년02월04일,1577.89
2022년02월05일,1578.84
2022년02월06일,1580.55
2022년02월07일,1586.36
2022년02월08일,1591.16
2022년02월09일,1600.83
2022년02월10일,1604.24
2022년02월11일,1607.16
2022년02월12일,1607.99
2022년02월13일,1609.64
2022년02월14일,1614.24
2022년02월15일,1617.66
2022년02월16일,1622.87
2022년02월17일,1626.18
2022년02월18일,1629.71
2022년02월19일,1629.52
2022년02월20일,1630.89
2022년02월21일,1636.28
2022년02월22일,1639.30
2022년02월23일,1643.00
2022년02월24일,1645.32
2022년02월25일,1648.62
2022년02월26일,1650.47
2022년02월27일,1651.64
2022년02월28일,1655.06
2022년03월01일,1662.89
2022년03월02일,1665.95
2022년03월03일,1672.77
2022년03월04일,1688.04
2022년03월05일,1708.77
2022년03월06일,1719.76
2022년03월07일,1739.17
2022년03월08일,1781.06
2022년03월09일,1819.91
2022년03월10일,1856.34
2022년03월11일,1903.61
2022년03월12일,1948.97
2022년03월13일,1966.36
2022년03월14일,1984.37
2022년03월15일,2012.70
2022년03월16일,2019.30
2022년03월17일,2015.73
2022년03월18일,2007.80
2022년03월19일,2001.98
2022년03월20일,2001.59
2022년03월21일,2005.06
2022년03월22일,2002.09
2022년03월23일,2001.56
2022년03월24일,2000.40
2022년03월25일,1998.34
2022년03월26일,1993.15
2022년03월27일,1992.76
2022년03월28일,1996.77
2022년03월29일,1996.74
2022년03월30일,1995.94
2022년03월31일,1992.78
2022년04월01일,1989.60
2022년04월02일,1981.78
2022년04월03일,1979.63
2022년04월04일,1982.05
2022년04월05일,1976.80
2022년04월06일,1974.52
2022년04월07일,1974.25
2022년04월08일,1971.12
2022년04월09일,1966.72
2022년04월10일,1965.89
2022년04월11일,1968.84
2022년04월12일,1968.85
2022년04월13일,1966.62
2022년04월14일,1966.35
2022년04월15일,1964.57
2022년04월16일,1960.53
2022년04월17일,1960.83
2022년04월18일,1966.00
2022년04월19일,1966.66
2022년04월20일,1967.60
2022년04월21일,1964.61
2022년04월22일,1968.29
2022년04월23일,1966.25
2022년04월24일,1966.71
2022년04월25일,1974.51
2022년04월26일,1979.12
2022년04월27일,1981.96
2022년04월28일,1985.44
2022년04월29일,1987.15
2022년04월30일,1990.68
2022년05월01일,1965.45
2022년05월02일,1961.46
2022년05월03일,1958.34
2022년05월04일,1958.89
2022년05월05일,1959.74
2022년05월06일,1961.87
2022년05월07일,1964.76
2022년05월08일,1971.77
2022년05월09일,1977.18
2022년05월10일,1996.46
2022년05월11일,2004.34
2022년05월12일,2008.14
2022년05월13일,2015.43
2022년05월14일,2018.37
2022년05월15일,2020.47
2022년05월16일,2024.74
2022년05월17일,2031.01
2022년05월18일,2035.01
2022년05월19일,2039.64
2022년05월20일,2047.00
2022년05월21일,2049.87
2022년05월22일,2051.15
2022년05월23일,2053.32
2022년05월24일,2057.88
2022년05월25일,2060.58
2022년05월26일,2061.93
2022년05월27일,2063.19
2022년05월28일,2062.93
2022년05월29일,2064.12
2022년05월30일,2066.27
2022년05월31일,2066.78
2022년06월01일,2064.29
2022년06월02일,2067.23
2022년06월03일,2068.68
2022년06월04일,2072.12
2022년06월05일,2075.77
2022년06월06일,2080.92
2022년06월07일,2086.53
2022년06월08일,2096.07
2022년06월09일,2105.70
2022년06월10일,2117.86
2022년06월11일,2121.67
2022년06월12일,2126.05
2022년06월13일,2136.35
2022년06월14일,2149.23
2022년06월15일,2157.28
2022년06월16일,2162.10
2022년06월17일,2169.68
